42 84 75 86 7D 7D 7F 8E 8E 49 38 56 8A 81 80 93 9B 96 82 98 9E 9D 9B 96 95 92 8A 6C 6A 6A 6B 76 79 6C 65 64 70 78 7F 88 8F 8F 95 82 87 92 8C 94 9C 9A 94 98 97 8C 8B 94 90 8E 88 89 92 91 8E 7A 7B 7D 7F 81 85 76 3F 5E 5D 79 70 7A 79 7C 7B 7B 80 7D 5B 79 80 70 6F 75 7D 7C 75 63 68 78 7F 78 80 7E 82 80 7E 7F 80 84 85 86 81 7B 7D 7D 80 84 84 82 81 83 81 81 82 84 86 85 84 86 8A 82 7D 7E 80 7E 82 84 81 82 84 85 82 7C 7E 82 7F 80 82 81 85 87 8B 8B 89 87 89 87 87 86 87 83 55 53 4F 52 6F 7E 75 76 76 70 81 85 89 82 7D 82 83 7E 7F 7E 7E 7A 76 78 6F 69 65 74 72 70 67 37 3E 53 68 6C 6B 70 66 6C 6C 6D 76 77 76 74 75 70 6A 65 6D 66 70 74 73 6E 6E 6C 6B 67 71 6E 6B 6F 73 72 6D 72 72 76 75 76 77 78 74 7B 78 7A 7E 7B 77 77 74 73 74 7A 79 72 77 7F 7F 80 82 86 85 8A 89 8C 8D 8A 8F 89 91 8C 90 8D 8D 94 8F 92 93 94 96 96 95 95 96 86 69 5A 41 35 42 4C 4F 47 54 83 77 88 92 8D 95 7D 3D 37 32 20 1C 24 30 34 30 30 36 3C 28 0C 16 42 2D 28 29 28 2C 2C 27 23 1E 24 26 26 20 1D
CC CC CC CB CB CC CC CC CC CB CC CD CD CD CD CD CD CD CD CC CC CC CD CD CC CC CC CC CC CC CD CC CC CD CD CD CD CD CC CC CC CD CD CC CD CC CC CC CC CC CC CC CD CD CD CD CE CE CE CE D3 AC 67 4F 3E 2C 2C 31 2F 40 43 37 29 1E 1D 23 1C 19 2B 27 32 3A 3A 33 33 30 32 30 33 32 31 2E 2A 31 5A 4C 3A 2D 2C 2D 2C 2F 2E 30 34 39 32 31 30 2F 2E 2E 2F 2E 2E 2E 2D 2B 27 1C 1A 1F 25 23 20 1B 1A 1C 1C 1E 1F 1F 22 20 1D 1C 1A 1D 20 20 20 22 21 21 21 28 29 22 1D 21 23 24 25 25 26 23 22 1E 1D 1E 1B 1B 1C 1E 24 24 21 1E 1B 18 23 24 1F 1C 1B 1B 16 18 18 19 16 6A CC DA D2 D2 D1 D2 D3 D3 D3 D3 D3 D2 D2 D2 D2 D1 D1 D1 D1 D0 D0 D0 D0 D0 D1 D0 D2 B4 58 37 18 10 10 0A 08 09 07 19 23 1F 13 12 18 1A 1B 1D 1C 1B 5A D5 D2 D2 D3 D4 D5 D4 CF CE CD CE CE CD CD CD CD CD CD CD CD CC CD CD CE CD CE CE CD CD CD CD CD CD CD CD CD CD CD CD CD CE CD CD CC CD CD CD CD CD CD CD CD CD CD CC CC CD CD CD CD CD CD CC CC CD CD CD CD CD CD CD CD CD CD CD CC CD CC CC CC CD CD CE CE CD CD CD CD CC
CB CB CC CD CC CC CD CD CD CD CD CD CD CD CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CD CC CC CC CD CE CE CD CD CE CD CD CE CD CE CE CD CD D1 D3 D0 CB 6E 1D 1A 18 19 36 49 3D 40 3F 38 37 36 2F 27 24 2F 39 31 2D 2B 29 28 2B 2A 29 25 2E 25 48 56 39 35 33 31 2E 2C 2C 29 29 30 2D 30 30 2C 2D 30 2B 2A 29 27 23 23 1D 17 20 27 2B 29 26 27 28 26 25 24 23 20 20 1A 19 17 16 1C 1C 19 18 19 1E 1F 1F 1E 1B 25 1F 12 08 0A 0D 11 1A 19 1A 1D 1D 23 22 24 1F 1C 22 21 1D 1C 18 15 1A 1B 1C 1A 1A 18 18 1B 1B 14 0D 0E 64 D1 D1 D1 D2 D2 D3 D3 D3 D3 D3 D3 D2 D2 D2 D2 D2 D2 D1 D1 D1 D0 D0 D0 D1 D0 D0 CC 8C 5C 35 1B 13 12 10 0E 10 15 16 17 12 1A 1A 18 19 1F 22 21 7B D4 CE CE CE CE CE CE CD CC CC CC CC CC CC CE CE CC CC CC CC CC CD CD CD CD CD CD CD CD CD CD CC CC CC CC CD CE CD CD CD CD CD CD CC CD CC CD CC CD CD CD CD CC CC CD CD CD CE CD CD CD CD CD CD CD CD CD CD CD CD CD CC CC CC CC CC CD CD CD CE CE CD CD CD CD CC CC CC CC
CC CB CC CD CD CD CD CD CD CD CD CC CC CD CD CC CB CB CB CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CD CD CD CE CE CE CE CE CD CE CE CD CE CD CD CD CD CD CD CD CD CD CD D1 85 1A 12 15 18 18 19 39 47 49 42 33 2F 3B 3F 42 43 42 3C 3C 45 3C 48 3C 37 34 32 31 26 43 37 4C 2A 24 20 25 21 1A 17 16 1F 26 29 29 27 26 2B 2E 2C 28 29 28 26 23 1A 1D 20 23 23 1F 1C 1C 1E 17 17 19 18 17 14 14 12 0E 0D 0C 0A 0A 0C 0B 0B 0A 0A 0A 0A 14 2B 32 2A 1F 1A 18 15 11 0C 0B 09 0B 0B 0C 15 13 15 14 13 19 12 1A 1E 1B 1D 1D 1C 15 0F 0F 0E 14 1C 19 90 D8 D2 D1 D2 D1 D3 D3 D3 D2 D2 D2 D2 D2 D2 D2 D2 D2 D1 D1 D1 D0 D0 D1 D1 D0 D0 D4 A6 67 54 33 1E 1A 17 1A 1F 20 1C 13 14 1E 1A 17 1A 1E 20 20 92 D4 CD CE CE CE CE CD CD CC CC CC CC CC CC CD CD CC CC CC CC CD CD CD CD CC CC CC CD CD CD CD CC CC CD CD CD CD CD CD CD CD CD CC CC CD CD CD CC CD CC CD CD CD CD CD CD CD CD CC CD CD CC CD CC CD CD CC CC CD CD CE CD CD CD CD CE CE CE CE CE CE CD CD CD CC CC CC CC CB
CD CD CD CD CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CD CC CC CC CC CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD 84 48 30 2D 2E 26 26 1C 26 4B 49 38 2E 3C 3A 48 4A 42 44 42 2E 30 32 2D 2B 2D 2E 2D 2C 4B 5B 5E 45 31 24 25 1E 1A 1E 25 2E 2E 2F 2D 2C 2C 28 27 23 1F 1B 16 17 17 14 18 1E 1A 16 12 11 11 12 14 14 15 14 15 13 12 13 0E 0E 0C 0E 13 15 18 1C 1D 1C 1E 1E 1E 22 26 2B 30 2E 2D 31 2F 2A 22 26 2D 2A 1F 1D 1F 1E 1B 1A 1F 20 17 19 18 18 18 19 17 15 16 1B 24 1E 26 BA D5 D2 D2 D1 D2 D2 D2 D2 D1 D2 D3 D2 D3 D2 D1 D2 D2 D2 D1 D1 D0 CF D0 D1 D1 D0 D2 C5 7D 6B 3E 26 1B 12 13 15 1A 1A 0F 13 1C 21 21 20 1F 17 39 BB D0 CD CD CD CD CD CD CC CD CC CD CC CD CD CD CD CD CD CC CD CC CC CC CC CC CC CD CD CD CD CE CE CD CD CD CD CE CD CD CD CD CD CD CD CD CC CC CD CD CD CC CD CD CD CD CD CD CD CD CC CC CD CC CC CD CD CC CD CC CD CE CE CE CE CE CD CD CD CD CD CD CD CC CC CC CC CC CB CB
CD CD CC CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CC CD CD CD CC CD CC CC CD CD CD CD CD CD CD CC CC D1 CA B8 BA B6 A1 A4 8E 91 AF 9E 4C 1D 1E 1C 17 1F 29 1C 2C 29 23 22 23 20 23 23 24 29 2B 45 5F 55 41 38 38 34 31 2E 2A 27 24 1E 1D 1B 18 15 13 11 0E 0B 12 19 1B 1B 1F 20 1D 1C 18 19 18 17 16 10 14 15 13 13 15 14 0B 0E 13 16 19 1E 1A 1B 1C 20 1A 1B 1A 1F 1C 1B 18 19 16 1A 21 25 21 20 2C 37 36 32 33 29 28 30 45 61 34 22 18 16 17 17 16 17 16 1B 1F 19 3A CA DB D3 D1 D1 D2 D2 D2 D2 D2 D2 D3 D2 D3 D2 D2 D2 D2 D2 D1 D1 D0 D0 D1 D2 D1 D0 D2 CE 85 65 46 26 24 1F 1B 15 17 1B 15 16 23 79 B7 AC A5 95 97 C1 D0 CD CD CD CD CD CC CD CE CE CE CE CD CD CD CD CC CC CC CC CC CC CC CC CC CD CD CD CD CD CD CD CD CC CC CC CD CD CD CD CD CD CD CC CC CC CC CC CC CD CC CD CD CD CD CD CD CD CD CC CC CD CD CC CD CC CC CD CD CE CE CE CD CE CD CD CD CD CD CD CD CC CC CC CB CB CB CB CB
CA CB CB CC CC CC CC CC CC CB CB CB CB CC CB CB CC CC CC CC CC CC CC CC CB CB CC CD CD CD CD CD CD CD CD CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CD CC CC CC CC CB CB CC CC CD CF CF D0 D1 D1 D3 D2 D0 D1 C2 91 4A 39 3F 36 31 24 1B 14 10 0E 0D 0B 0B 0C 0D 10 0F 0D 35 50 37 30 34 2F 25 21 1E 1A 19 14 11 0E 0E 0C 0F 17 16 18 20 23 23 21 20 1E 19 1B 1E 1A 13 12 0F 0A 09 0E 11 1E 22 16 0F 10 19 1C 1E 1D 19 1A 1B 1D 1B 1B 1D 1F 20 22 24 24 22 22 21 23 1F 16 1B 1E 1D 38 27 1E 23 44 58 5C 5C 3F 1D 1A 1C 1A 19 1A 15 14 17 11 13 32 87 CE D9 D5 D2 D2 D2 D2 D2 D1 D1 D2 D3 D2 D2 D2 D2 D2 D2 D2 D1 D0 D0 D1 D1 D0 D3 DA 8F 45 2D 1B 1F 20 22 22 1D 1B 18 19 12 16 89 DA D4 D5 D5 CF CD CC CC CD CE CE CE CE CD CE CE CD CD CD CD CC CC CC CC CC CD CD CE CE CD CD CD CD CC CD CC CC CC CD CD CD CD CC CC CC CC CC CC CC CD CC CD CD CD CD CD CD CD CC CD CD CD CC CC CC CC CD CD CD CE CE CE CD CE CE CE CE CD CD CD CC CD CC CC CC CC CC CC CC CB CB CB CB CB
CC CC CC CC CC CC CC CC CB CB CB CB CB CB CB CB CC CC CC CC CD CD CD CD CC CD CD CD CD CC CC CC CC CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CB CB CB CB CC CB CC CC CC CC CD CD CD CC CC CD CC CF D4 A7 4E 3A 37 41 4E 46 32 2D 2D 29 24 26 1C 18 15 12 1C 26 2D 22 1E 23 22 1C 1B 17 13 12 12 19 20 27 26 2A 27 26 24 25 20 1B 13 14 11 10 0F 13 16 13 12 11 12 18 22 28 2B 24 17 14 16 21 29 29 27 27 2A 29 27 24 21 1F 1F 1D 22 26 2A 24 1E 1D 1B 21 23 1D 1D 67 C8 9B 46 43 56 49 48 57 36 1D 1C 17 18 18 14 13 14 12 0F 0E 0B 09 2C 75 BB D9 D3 D2 D1 D1 D1 D1 D2 D3 D3 D3 D3 D3 D3 D2 D2 D1 D1 D0 D0 D2 D9 C6 7A 34 13 1E 18 18 1F 1A 1A 1E 1E 1B 15 14 14 46 C9 D0 CF CE CE CD CD CD CE CF CF CE CD CD CD CD CD CD CD CC CC CC CD CE CE CD CE CE CE CD CC CC CC CC CC CD CD CD CD CD CD CC CE CE CD CD CD CD CD CC CC CD CD CD CD CD CD CD CD CD CC CD CD CC CC CC CE CE CE CE CE CE CD CD CD CD CD CC CC CD CC CC CC CC CC CC CC CB CB CB CB CA CB CC
CC CC CC CC CC CC CC CC CC CC CB CB CB CC CD CD CD CD CD CC CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CB CB CC CB CB CB CB CB CC CB CB CB CC CC CB CB CB CC CC CC CD CD CC CD CD CD CE CE CE CE CE CE CE CE CE CE D2 C2 86 53 41 32 2A 2E 26 2D 39 3F 44 37 38 42 3B 43 44 3C 36 26 27 2B 2D 2D 28 27 2A 2D 2F 31 30 2A 25 25 23 21 1F 1C 1B 1E 1B 19 1C 1D 20 21 25 20 24 29 2B 2A 2B 23 1C 1E 1E 1E 25 28 26 22 22 25 26 1F 1A 18 17 1C 21 20 24 1F 19 1D 23 23 1E 1F 1B 60 D2 D6 D5 7D 3D 47 60 65 5D 3E 27 24 1F 1D 1B 18 17 17 18 14 0E 0F 0E 0A 09 20 7F D5 D4 D3 D2 D1 D1 D1 D3 D3 D2 D3 D4 D4 D3 D3 D3 D2 D1 D4 D1 97 37 06 0A 16 1B 1D 1F 23 1F 19 1A 1A 1A 17 18 15 3D CB D0 CF CE CF CE CE CF CF CF CE CE CD CD CD CD CD CE CD CD CD CD CD CD CD CD CD CC CC CC CC CC CD CD CD CD CC CC CC CD CD CC CC CD CE CD CD CD CD CD CD CD CD CD CD CC CC CC CD CC CD CD CE CE CD CD CC CD CD CD CD CD CD CC CD CD CD CD CC CC CC CC CC CC CB CB CB CB CB CC CC CC CC CC
CB CC CC CC CC CC CC CB CC CB CB CC CC CD CD CC CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CB CC CB CB CB CB CB CB CB CB CB CB CB CB CB CB CB CB CC CC CC CC CC CC CD CD CD CD CD CD CD CE CD CD CD CE CE CE CE CE CE CD CE CE CE CE D0 D0 B3 79 5A 52 3B 22 15 13 28 27 28 27 28 2F 31 30 2E 34 35 32 31 32 2E 30 2B 2A 2C 29 2C 2B 2B 2F 31 32 31 29 25 27 28 26 26 22 28 26 27 26 26 28 29 28 25 27 1C 1E 1E 22 21 1C 16 14 13 13 15 19 20 22 20 1D 23 24 21 1C 1A 1E 22 23 26 21 1B 47 C9 D3 D0 D2 D0 69 41 3C 4C 61 3F 27 25 1F 1D 1B 19 16 16 17 14 13 0F 10 0F 10 0E 0F 82 DC D4 D4 D2 D2 D1 D3 D2 D2 D3 D4 D4 D4 D4 D3 D5 DC C6 52 10 11 16 1F 23 20 22 26 21 24 1D 1C 1B 1C 1C 1A 16 4B D0 CF CE CE CE CF CE CE CF CF CE CE CD CE CE CD CD CD CC CC CE CD CC CC CC CD CC CC CC CC CB CC CD CD CD CC CC CD CC CC CC CD CD CE CD CD CD CD CC CC CD CD CC CD CD CD CD CD CC CC CE CE CE CE CD CD CD CD CD CD CD CD CD CC CD CC CC CD CC CC CC CB CC CB CB CB CB CB CC CC CC CC CC CC
CB CB CB CB CC CB CB CB CB CB CD CD CD CC CC CC CC CC CC CC CC CC CC CC CC CC CC CB CB CB CC CB CC CB CA CA CB CB CB CA CB CA CB CB CB CB CB CC CC CC CD CE CD CE CE CE CE CE CE CE CE CD CD CE CD CD CD CE CE CD CD CD CD CD CE CE CD CF CF CF D0 CC A9 70 5A 5B 54 48 4A 40 3D 3D 34 34 36 34 37 37 36 36 37 38 38 39 39 39 3C 3A 3B 3E 3D 3A 32 33 36 31 2F 29 2B 28 26 24 2C 2C 2B 25 26 25 27 26 23 24 1F 1D 1E 1F 1F 1F 18 17 16 19 1A 1C 23 21 21 23 1E 1F 22 21 21 1F 20 1D 1B 13 49 B7 D4 CF D0 D0 D0 D1 93 5A 40 3B 2D 21 1F 1D 19 18 16 13 17 17 13 14 15 16 14 14 15 14 24 9E DA D4 D4 D3 D2 D3 D2 D2 D3 D3 D3 D4 D4 D7 CE 7A 33 0D 12 15 1D 24 1F 1F 27 24 23 21 1F 1B 1A 1D 21 20 2B 93 D1 CF CF CF CF CE CE CE CE CE CD CE CE CE CE CE CD CC CC CD CD CC CC CD CC CC CC CC CC CC CB CC CC CC CC CC CC CC CD CC CC CD CD CD CD CC CC CD CC CC CC CD CC CC CD CE CE CE CD CD CD CD CD CD CD CD CD CD CD CC CD CC CB CC CC CC CB CB CB CC CC CB CB CB CC CC CB CC CC CC CB CC CB CB
CB CB CB CA CA CB CC CC CC CD CD CC CD CC CC CC CC CC CC CC CB CB CB CC CB CB CB CB CB CA CB CA CA CA CB CB CD CD CD CD CC CC CC CC CC CC CD CD CD CD CD CE CD CE CE CE CD CD CD CD CD CD CD CD CD CD CD CD CE CD CD CD CE CE CE CF CF CF CF CF CE CF D3 CA 9C 50 48 4F 54 51 50 53 4A 48 49 46 4A 49 3E 3B 3B 40 3C 3B 3B 39 38 35 2E 2B 2B 2A 29 2A 2D 2A 28 29 2A 29 26 25 29 2C 24 26 2A 2A 25 1E 1D 24 22 25 27 22 21 24 24 26 27 28 25 25 26 23 21 25 23 24 21 23 20 1C 19 1C 1F 5F C9 D5 CF CF CF CF CF D2 C7 7E 62 45 1B 1D 17 15 14 15 14 16 1B 1D 1A 16 18 19 1B 19 17 1B 17 29 B8 D9 D5 D4 D4 D4 D4 D4 D4 D4 D3 D4 D6 C4 45 0A 0A 11 18 20 20 1F 1F 23 29 22 25 24 21 1F 1C 21 24 22 6E D7 CE CF D0 CF CE CE CD CD CD CD CD CE CD CD CD CD CC CC CD CD CC CC CD CD CD CC CD CD CC CC CC CC CC CC CC CC CC CC CD CD CD CD CC CD CD CC CC CD CD CC CC CC CC CE CD CE CE CD CD CE CD CD CD CC CC CD CC CC CC CC CC CC CB CB CB CB CB CB CB CB CB CB CB CC CD CC CC CC CC CB CB CB CB CA
CC CD CC CB CB CC CD CC CC CC CC CC CC CC CC CB CB CB CB CB CB CB CB CB CB CA CB CB CB CC CC CC CB CC CD CC CE CD CD CD CD CD CD CD CD CD CD CD CD CD CD CE CD CD CD CD CD CD CD CD CD CD CD CD CD CE CE CD CD CE CE CF CF CE CE CF CF CF CF CE CE CE CE CF D2 A2 5E 3B 33 39 3C 37 40 45 3E 33 30 2E 2F 2F 30 32 30 2E 30 2F 2E 2C 23 23 29 2B 2D 2D 2A 2B 28 26 29 2C 2C 2B 2A 2B 29 26 26 24 23 25 21 1E 1D 20 27 27 25 1F 21 23 24 21 23 25 25 25 26 28 2A 27 25 20 17 22 1F 25 59 CD D2 CF CF D0 CF CF D0 D0 D2 BA 64 4F 22 2A 26 27 21 19 13 1D 21 23 21 1A 17 18 18 17 15 1A 1A 11 81 DD D5 D5 D4 D4 D5 D5 D5 D4 D5 D5 E2 80 0A 13 1B 23 21 1D 1D 21 1F 20 24 1F 21 21 21 1C 1E 25 27 2E A5 D3 CE CE CF CE CE CD CD CD CD CD CE CE CD CD CC CC CC CC CD CC CC CC CD CD CD CC CC CC CC CE CC CC CD CC CC CD CD CD CD CD CD CC CC CC CC CC CC CC CC CC CC CD CE CE CC CE CE CD CD CD CD CD CC CC CC CC CC CC CC CC CC CB CB CB CB CB CB CA CB CA CB CC CC CB CC CC CB CB CB CB CB CB CA CA
CC CC CC CC CC CC CC CB CC CB CB CB CB CC CB CB CA CA CC CB CA CA CC CB CC CC CD CC CC CC CC CD CD CD CD CD CD CD CD CD CD CD CD CD CE CD CD CD CD CD CD CD CD CD CD CD CD CD CD CC CC CD CC CC CE CF CF CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE D3 B0 4A 29 22 22 1E 27 37 45 34 2C 2A 2C 2C 29 29 27 28 26 2B 2C 2D 2C 2C 29 2A 2A 2A 28 28 28 25 26 28 26 27 28 28 21 1B 1C 1C 1E 21 25 23 24 22 1F 1E 1E 1A 19 16 18 19 18 1A 1A 20 1F 23 26 23 1F 13 0F 24 52 7D C2 D3 CF CE CE CE CE CE CF CF CE D1 AB 5A 3F 3A 27 29 27 17 18 20 22 25 23 1D 1A 19 19 18 17 1B 19 0C 88 E1 DA D6 D5 D5 D6 D6 D6 D5 D6 D8 AF 43 22 25 25 22 1D 1B 1B 20 24 28 22 21 22 1D 1B 1B 20 23 27 31 B6 D2 CF CF CE CE CE CD CE CE CF CE CE CD CC CC CC CC CC CD CD CD CC CC CC CC CC CC CB CC CC CE CC CC CD CC CC CD CD CD CD CD CD CD CD CB CC CC CC CC CC CD CE CE CE CD CD CD CD CD CC CD CD CC CC CC CC CB CC CB CB CB CB CB CB CB CB CB CB CB CA CB CC CB CC CB CB CB CB CB CB CA CA CB CA CB
CC CC CC CC CC CB CB CB CB CB CB CB CB CC CB CA CA CA CB CA CA CA CC CD CD CD CD CD CD CC CC CD CD CD CD CD CD CD CD CD CD CD CD CD CC CC CC CD CD CD CD CD CD CC CC CD CC CC CD CD CD CD CD CD CE CE CE CE CE CE CD CD CE CE CE CD CD CE CE CE CE CE CE CE CF CF D0 93 54 78 41 2C 38 35 38 31 2E 2A 27 25 22 1F 20 22 23 24 24 23 21 23 24 23 23 25 22 20 1D 1F 1B 20 24 27 24 1D 1D 2A 2D 2D 32 37 2F 24 25 1C 13 16 13 16 1B 1D 1E 1F 1F 1D 1D 26 2C 2B 27 1B 19 1A 3F A0 D4 D6 D1 CF CE CE CF CF CF CE CE CF CE D2 93 44 36 36 2B 26 23 14 1B 20 21 24 1F 17 1A 19 1B 17 13 14 0F 09 1D 6C C3 D8 DC D7 D7 D7 D7 D9 DD 74 29 27 29 22 22 20 19 16 19 1F 1F 27 26 23 22 24 1E 22 25 29 2D 61 CE CF CE CE CE CD CE CE CE CE CE CE CD CC CC CC CC CC CD CE CD CD CC CC CC CC CC CD CD CD CC CC CD CD CD CC CC CC CC CD CD CC CD CD CC CD CD CD CC CC CC CD CD CD CD CD CD CC CC CC CC CC CC CC CC CC CB CB CB CB CB CB CB CB CC CC CC CC CC CC CA CB CB CB CB CB CB CB CB CB CA CA CA CA CA CB
CB CB CB CB CB CB CB CA CB CB CB CB CB CB CB CC CA CB CC CC CD CD CD CD CD CD CD CD CD CD CD CD CC CC CC CC CC CC CC CC CB CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CD CE CE CD CD CD CE CD CD CD CD CD CD CD CD CD CD CD CD CF CF CE CF CF CF CE CF CE CE D3 CB D6 99 37 2C 26 20 21 23 1F 1B 1A 1B 18 1A 19 18 17 18 17 18 18 19 18 15 17 1E 1E 1A 25 4B 7B AD 9E 46 36 19 18 19 1A 29 2D 29 28 28 28 29 29 25 21 1F 24 27 27 23 1B 19 1C 1C 1F 21 20 27 55 C5 D4 CF CF CF CF CF CF CF CF CF CE CF CE CE D1 AC 4B 33 29 31 29 29 23 21 21 24 25 24 1D 1D 18 16 12 12 15 14 11 11 10 1D 46 A2 D8 DF DD DE CA 8F 22 18 1C 1E 26 27 26 22 1B 17 1F 26 39 23 25 21 22 23 2A 32 36 3C B2 D2 CE CE CE CE CD CE CE CD CD CD CD CD CC CC CD CD CE CD CD CD CC CC CC CC CC CC CC CD CD CD CC CD CD CD CD CC CC CC CC CC CC CC CC CC CD CD CD CD CD CD CD CD CD CD CD CC CC CC CC CB CB CB CB CB CB CB CC CC CC CD CC CC CC CC CB CB CC CC CC CB CB CB CB CB CB CB CB CA CA CA CA CA CA CB CB
CB CB CB CB CB CB CB CA CD CC CC CC CC CC CC CC CC CC CD CC CD CD CD CD CD CC CD CD CD CD CD CC CC CC CC CC CD CC CC CC CC CD CD CC CC CC CC CC CD CD CD CD CE CE CE CE CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CD CE CE CE CE CE CE CE CE CE CE CE CE CE CE CB AF A2 6F 45 2C 28 2A 2B 2C 28 2C 31 2C 2E 2F 30 34 2F 2C 2E 28 25 24 26 25 32 8B D3 D4 D3 D1 8C 58 34 2D 3E 20 14 0E 0D 0C 0E 10 12 10 10 14 18 20 1D 1B 20 1A 13 11 12 17 24 29 47 C2 D2 CE CE CE CE CE CE CE CE CE CE CE CE CE CE CF C5 60 4D 4B 3A 29 28 24 20 1F 23 25 24 20 21 24 1E 1A 16 1D 21 1C 17 1B 16 0E 17 3A 73 B3 85 34 23 23 1F 18 1C 29 2A 22 20 1A 16 21 49 57 1E 1F 20 20 2A 31 32 2A 71 D3 CD CD CE CF CE CE CD CE CD CD CD CD CC CD CE CE CE CE CD CC CC CC CC CD CD CD CC CC CC CD CD CD CD CD CC CD CE CD CD CD CC CC CB CC CC CD CD CD CD CD CD CD CD CC CC CC CC CC CC CC CB CB CB CB CB CB CB CC CB CD CD CC CB CC CC CC CC CB CB CC CB CB CB CB CB CB CA CB CA CA CA CA CB CB CC CC
CC CC CC CB CB CD CD CD CC CC CC CD CC CD CD CD CD CD CD CD CD CD CD CD CD CC CC CC CC CB CC CC CC CC CD CE CE CD CD CD CD CE CD CD CD CD CD CD CE CE CE CE CD CD CD CD CD CD CD CD CD CC CC CC CC CC CD CE CD CE CD CE CE CE CE CE CE CE CE CE CE CD CD CD CD CE CE CE CD CD CE D1 D1 D3 C7 B1 8D 70 4D 42 33 3E 35 2D 2D 2A 28 21 19 1B 1A 1B 21 2D 45 54 A6 D6 D0 CF CF D0 C4 93 56 1F 3A 37 2B 29 25 1F 1B 1D 1F 1D 1D 1F 1D 22 1C 20 25 20 1D 1E 25 2C 3C 68 A9 D1 CD CD CD CD CD CE CE CD CD CD CD CD CE CE CD CE CC 60 36 47 35 2E 2B 23 22 22 21 27 26 1F 21 26 22 1C 16 19 23 20 1A 18 18 16 15 0D 07 1A 1C 1D 22 20 24 25 29 29 26 22 1F 1F 1A 2A 6F 65 20 19 21 24 23 24 24 62 CB CF CE CE CE CE CE CE CD CD CD CC CC CD CD CD CD CD CE CE CD CD CC CD CD CD CC CC CC CD CC CB CC CC CC CC CC CC CC CC CC CC CC CC CC CD CD CD CD CD CD CD CC CC CC CC CC CC CC CB CB CB CB CB CB CB CB CC CB CB CB CC CC CC CB CB CC CB CB CB CB CB CB CB CB CA CB CA CA CA CA CA CC CC CC CB CB CB
CD CD CD CC CC CD CD CD CC CC CC CD CD CD CD CD CD CD CD CD CD CC CC CC CC CC CC CC CC CC CC CC CC CD CE CD CD CD CD CD CD CD CD CD CD CE CE CD CE CD CD CD CD CD CD CD CC CC CC CD CD CD CD CD CD CD CD CE CE CE CD CD CD CE CE CD CD CE CE CD CD CD CD CD CD CD CD CE CD CD CD CD CD CD CE D1 D3 D2 CA C4 9E 4E 4A 45 38 33 33 45 58 6D 80 96 A4 BA CB D0 D3 CF CF CF CF CF D0 D3 C1 9C 72 56 48 3C 30 2D 28 27 1E 18 1F 23 2F 34 4E 75 96 7A 66 5F 6D 89 BB D2 D2 CC CD CD CD CD CD CE CE CE CD CD CD CE CD CE CD CD D0 7F 46 98 7E 61 5B 33 1D 1F 1C 23 20 1D 1C 24 29 20 19 13 21 23 24 1C 1A 17 17 14 19 1F 22 24 23 22 22 25 28 28 22 20 1B 1B 20 30 63 6C 47 28 28 27 25 26 4D C4 D1 CD CD CE CE CD CD CD CD CE CE CE CE CD CD CD CD CD CD CD CE CE CE CD CD CD CC CC CC CC CC CC CC CC CC CC CD CC CB CC CC CB CD CD CD CD CD CD CC CD CC CC CC CC CC CC CC CC CC CB CB CB CB CB CB CB CA CB CB CB CB CB CB CC CB CB CC CB CB CB CB CB CB CB CB CA CA CA CA C9 C9 CA CC CC CC CB CA CA
